Top-k의 값? 20

가장 많이 구매한 20개의 제품 리스트
1: 제품 id = 14999, 구매수 = 15182
2: 제품 id = 621, 구매수 = 13561
3: 제품 id = 9439, 구매수 = 13121
4: 제품 id = 16804, 구매수 = 12254
5: 제품 id = 11333, 구매수 = 12136
6: 제품 id = 16421, 구매수 = 11615
7: 제품 id = 4406, 구매수 = 11398
8: 제품 id = 13099, 구매수 = 10737
9: 제품 id = 9473, 구매수 = 10285
10: 제품 id = 3802, 구매수 = 9469
11: 제품 id = 8266, 구매수 = 6917
12: 제품 id = 18120, 구매수 = 6325
13: 제품 id = 2131, 구매수 = 36
14: 제품 id = 12436, 구매수 = 36
15: 제품 id = 12449, 구매수 = 36
16: 제품 id = 2450, 구매수 = 35
17: 제품 id = 5485, 구매수 = 35
18: 제품 id = 5916, 구매수 = 35
19: 제품 id = 8353, 구매수 = 35
20: 제품 id = 14896, 구매수 = 35

가장 많이 동시에 구매한 20개의 제품쌍 리스트
1: 제품쌍 = [16421, 16804] 구매수 = 10666  (16421의 구매수 = 11615, 16804의 구매수 = 12254)
2: 제품쌍 = [4406, 11333] 구매수 = 9955  (4406의 구매수 = 11398, 11333의 구매수 = 12136)
3: 제품쌍 = [13099, 14999] 구매수 = 9813  (13099의 구매수 = 10737, 14999의 구매수 = 15182)
4: 제품쌍 = [621, 9439] 구매수 = 9602  (621의 구매수 = 13561, 9439의 구매수 = 13121)
5: 제품쌍 = [3802, 18120] 구매수 = 6298  (3802의 구매수 = 9469, 18120의 구매수 = 6325)
6: 제품쌍 = [8266, 9473] 구매수 = 6199  (8266의 구매수 = 6917, 9473의 구매수 = 10285)
7: 제품쌍 = [621, 14999] 구매수 = 4151  (621의 구매수 = 13561, 14999의 구매수 = 15182)
8: 제품쌍 = [9439, 14999] 구매수 = 4031  (9439의 구매수 = 13121, 14999의 구매수 = 15182)
9: 제품쌍 = [11333, 14999] 구매수 = 3668  (11333의 구매수 = 12136, 14999의 구매수 = 15182)
10: 제품쌍 = [14999, 16804] 구매수 = 3667  (14999의 구매수 = 15182, 16804의 구매수 = 12254)
11: 제품쌍 = [4406, 14999] 구매수 = 3479  (4406의 구매수 = 11398, 14999의 구매수 = 15182)
12: 제품쌍 = [14999, 16421] 구매수 = 3475  (14999의 구매수 = 15182, 16421의 구매수 = 11615)
13: 제품쌍 = [621, 16804] 구매수 = 3364  (621의 구매수 = 13561, 16804의 구매수 = 12254)
14: 제품쌍 = [621, 11333] 구매수 = 3278  (621의 구매수 = 13561, 11333의 구매수 = 12136)
15: 제품쌍 = [9439, 16804] 구매수 = 3239  (9439의 구매수 = 13121, 16804의 구매수 = 12254)
16: 제품쌍 = [621, 16421] 구매수 = 3177  (621의 구매수 = 13561, 16421의 구매수 = 11615)
17: 제품쌍 = [9439, 11333] 구매수 = 3162  (9439의 구매수 = 13121, 11333의 구매수 = 12136)
18: 제품쌍 = [9473, 14999] 구매수 = 3131  (9473의 구매수 = 10285, 14999의 구매수 = 15182)
19: 제품쌍 = [9439, 16421] 구매수 = 3070  (9439의 구매수 = 13121, 16421의 구매수 = 11615)
20: 제품쌍 = [621, 4406] 구매수 = 3057  (621의 구매수 = 13561, 4406의 구매수 = 11398)
